
FullName                                                    Length
--------                                                    ------
C:\NER-Landslide-Prototype\PROJECT_FILE_LIST.txt                 0
C:\NER-Landslide-Prototype\PROJECT_SOURCE_DUMP.txt         3534952
C:\NER-Landslide-Prototype\backend\.env                        180
C:\NER-Landslide-Prototype\backend\add_rainfall_columns.py     453
C:\NER-Landslide-Prototype\backend\requirements.txt            123
C:\NER-Landslide-Prototype\backend\verify_gsi.py               936
C:\NER-Landslide-Prototype\backend\app\main.py                9965
C:\NER-Landslide-Prototype\backend\app\main.py.before_s...    9189
C:\NER-Landslide-Prototype\backend\app\__init__.py              32
C:\NER-Landslide-Prototype\backend\app\api\alerts.py          3740
C:\NER-Landslide-Prototype\backend\app\api\dashboard.py       2826
C:\NER-Landslide-Prototype\backend\app\api\districts.py        661
C:\NER-Landslide-Prototype\backend\app\api\district_bou...    3835
C:\NER-Landslide-Prototype\backend\app\api\field_report...   21308
C:\NER-Landslide-Prototype\backend\app\api\infrastructu...   20667
C:\NER-Landslide-Prototype\backend\app\api\infrastructu...   20582
C:\NER-Landslide-Prototype\backend\app\api\landslides.py      2268
C:\NER-Landslide-Prototype\backend\app\api\resources.py       8760
C:\NER-Landslide-Prototype\backend\app\api\risk.py           17471
C:\NER-Landslide-Prototype\backend\app\api\routing.py        32513
C:\NER-Landslide-Prototype\backend\app\api\search.py         14294
C:\NER-Landslide-Prototype\backend\app\api\shelters.py       14038
C:\NER-Landslide-Prototype\backend\app\api\weather.py         2483
C:\NER-Landslide-Prototype\backend\app\api\__init__.py           0
C:\NER-Landslide-Prototype\backend\app\core\config.py          443
C:\NER-Landslide-Prototype\backend\app\core\__init__.py          0
C:\NER-Landslide-Prototype\backend\app\db\database.py         1394
C:\NER-Landslide-Prototype\backend\app\db\__init__.py            0
C:\NER-Landslide-Prototype\backend\app\models\alert.py        2601
C:\NER-Landslide-Prototype\backend\app\models\district.py      790
C:\NER-Landslide-Prototype\backend\app\models\field_rep...    4591
C:\NER-Landslide-Prototype\backend\app\models\infrastru...    2066
C:\NER-Landslide-Prototype\backend\app\models\landslide...    2675
C:\NER-Landslide-Prototype\backend\app\models\rainfall_...    2218
C:\NER-Landslide-Prototype\backend\app\models\risk_zone.py    1827
C:\NER-Landslide-Prototype\backend\app\models\road_netw...    2977
C:\NER-Landslide-Prototype\backend\app\models\shelter.py      7160
C:\NER-Landslide-Prototype\backend\app\models\__init__.py        0
C:\NER-Landslide-Prototype\backend\app\services\alert_e...   30111
C:\NER-Landslide-Prototype\backend\app\services\alert_e...   29867
C:\NER-Landslide-Prototype\backend\app\services\bhuvan_...   33709
C:\NER-Landslide-Prototype\backend\app\services\bhuvan_...   11882
C:\NER-Landslide-Prototype\backend\app\services\distric...   17289
C:\NER-Landslide-Prototype\backend\app\services\gsi_eve...   23475
C:\NER-Landslide-Prototype\backend\app\services\gsi_fea...   20385
C:\NER-Landslide-Prototype\backend\app\services\gsi_geo...    8088
C:\NER-Landslide-Prototype\backend\app\services\gsi_inc...   39200
C:\NER-Landslide-Prototype\backend\app\services\gsi_lit...   35805
C:\NER-Landslide-Prototype\backend\app\services\gsi_mod...   21118
C:\NER-Landslide-Prototype\backend\app\services\gsi_mod...   38408
C:\NER-Landslide-Prototype\backend\app\services\gsi_neg...   35628
C:\NER-Landslide-Prototype\backend\app\services\gsi_neg...   21413
C:\NER-Landslide-Prototype\backend\app\services\gsi_roa...   33215
C:\NER-Landslide-Prototype\backend\app\services\gsi_roa...   25367
C:\NER-Landslide-Prototype\backend\app\services\gsi_spa...   15753
C:\NER-Landslide-Prototype\backend\app\services\gsi_ter...   27594
C:\NER-Landslide-Prototype\backend\app\services\gsi_tra...   19898
C:\NER-Landslide-Prototype\backend\app\services\gsi_tra...   45700
C:\NER-Landslide-Prototype\backend\app\services\impact_...    9066
C:\NER-Landslide-Prototype\backend\app\services\impact_...   37805
C:\NER-Landslide-Prototype\backend\app\services\infrast...   18170
